image,Entropy,Entropy Change,Weighted Entropy,gt
54.jpg,3.1462138098513224,8.263731126432436,11.409944936283756,11
55.jpg,3.285159008102243,8.981481747377076,12.26664075547932,20
56.jpg,3.2134831921264797,9.091877760991872,12.305360953118353,9
57.jpg,3.21024579381008,6.762540104185044,9.972785897995124,59
58.jpg,3.2764301913622047,8.78856631590007,12.064996507262276,42
59.jpg,3.323010440642466,8.79835592743185,12.121366368074316,16
60.jpg,3.080349692648578,8.217936515475545,11.298286208124123,77
61.jpg,3.121523746563959,7.099621932969638,10.221145679533596,83
62.jpg,3.1512867381815965,8.694186099973404,11.845472838155,1
63.jpg,3.1505661197597763,7.322704564103134,10.47327068386291,21
64.jpg,3.3135147563208243,8.778890380262796,12.09240513658362,30
65.jpg,3.2591025391381008,8.192501087877393,11.451603627015494,2
66.jpg,3.277969053942669,8.478685258946934,11.756654312889603,49
67.jpg,3.082474067407255,8.67046931517955,11.752943382586803,16
68.jpg,3.202205993352141,7.763820215903265,10.966026209255409,22
69.jpg,3.241352312925438,7.690728404212868,10.932080717138303,81
70.jpg,3.217597389077845,7.7710969984759855,10.988694387553831,69
71.jpg,3.1478004270058912,7.911272978416116,11.059073405422009,57
72.jpg,3.1210957692865438,7.717823703620087,10.83891947290663,60
73.jpg,2.9968536725554733,8.114795271828436,11.111648944383909,64
74.jpg,3.2116946858477555,7.759438922744982,10.971133608592735,15
75.jpg,2.930559522820675,7.823849691932408,10.754409214753084,31
76.jpg,2.923405912797421,7.184875100738372,10.108281013535793,67
77.jpg,3.052953017642521,8.029101320125932,11.082054337768453,13
78.jpg,2.941340221399445,7.691082910880817,10.632423132280262,35
79.jpg,3.101294529787612,7.490433243480071,10.591727773267683,8
80.jpg,3.170230207885063,7.587537335749764,10.757767543634827,67
81.jpg,3.25458648208785,7.443652247575185,10.698238729663036,42
82.jpg,3.00331750677926,7.438125189121227,10.441442695900488,11
83.jpg,3.289563898757613,8.672709373229146,11.96227327198676,36
84.jpg,3.231820448433214,8.704742298566437,11.936562746999652,57
85.jpg,3.199388979183673,8.45783498034039,11.657223959524064,27
86.jpg,3.217442354112331,9.101831843240006,12.319274197352335,69
87.jpg,3.135059720499644,8.789279580554288,11.924339301053932,24
88.jpg,3.02782676371056,8.345081784369466,11.372908548080025,27
89.jpg,3.120208849847617,7.543419870279204,10.66362872012682,41
90.jpg,3.149839522539898,7.854708121754114,11.004547644294012,57
91.jpg,3.354055573778017,9.201179018314852,12.55523459209287,78
92.jpg,3.1395065075844157,7.660714784663698,10.800221292248114,26
93.jpg,3.273646593927112,8.976285613793383,12.249932207720494,67
94.jpg,3.2215453088835484,8.415129422869242,11.636674731752793,34
95.jpg,3.360581982155473,9.222869016284776,12.583450998440249,27
96.jpg,3.2561863472947428,9.460023399517192,12.716209746811934,75
97.jpg,3.194475141089773,8.144770593935519,11.339245735025292,85
98.jpg,3.1391689510513734,8.05134852390866,11.190517474960032,51
99.jpg,3.274827776618467,8.258334219584842,11.53316199620331,12
